month,category,department,budget_amount_mad
2019-01-01,Salaries,RH,43637.41
2019-01-01,Rent,Facilities,12110.32
2019-01-01,Utilities,Facilities,1520.34
2019-01-01,Marketing,Growth,7956.21
2019-01-01,Software,IT,6457.25
2019-01-01,Travel,Operations,2530.07
2019-01-01,Supplies,Operations,1157.2
2019-01-01,Logistics,Operations,1670.66
2019-01-01,ProfessionalServices,Admin,2113.54
2019-01-01,Taxes,Admin,3379.38
2019-02-01,Salaries,RH,43423.69
2019-02-01,Rent,Facilities,11132.12
2019-02-01,Utilities,Facilities,1487.98
2019-02-01,Marketing,Growth,7620.93
2019-02-01,Software,IT,6394.3
2019-02-01,Travel,Operations,2585.22
2019-02-01,Supplies,Operations,1260.79
2019-02-01,Logistics,Operations,1690.4
2019-02-01,ProfessionalServices,Admin,2025.19
2019-02-01,Taxes,Admin,3326.99
2019-03-01,Salaries,RH,43586.08
2019-03-01,Rent,Facilities,11820.15
2019-03-01,Utilities,Facilities,1466.2
2019-03-01,Marketing,Growth,8465.26
2019-03-01,Software,IT,5840.42
2019-03-01,Travel,Operations,2331.98
2019-03-01,Supplies,Operations,1166.9
2019-03-01,Logistics,Operations,1604.56
2019-03-01,ProfessionalServices,Admin,2343.88
2019-03-01,Taxes,Admin,3556.02
2019-04-01,Salaries,RH,41698.99
2019-04-01,Rent,Facilities,11095.01
2019-04-01,Utilities,Facilities,1586.83
2019-04-01,Marketing,Growth,8490.71
2019-04-01,Software,IT,6056.62
2019-04-01,Travel,Operations,2440.07
2019-04-01,Supplies,Operations,1286.1
2019-04-01,Logistics,Operations,1640.62
2019-04-01,ProfessionalServices,Admin,2216.71
2019-04-01,Taxes,Admin,3261.21
2019-05-01,Salaries,RH,47859.03
2019-05-01,Rent,Facilities,12919.1
2019-05-01,Utilities,Facilities,1520.57
2019-05-01,Marketing,Growth,8468.89
2019-05-01,Software,IT,5925.76
2019-05-01,Travel,Operations,2566.03
2019-05-01,Supplies,Operations,1161.03
2019-05-01,Logistics,Operations,1677.77
2019-05-01,ProfessionalServices,Admin,2085.82
2019-05-01,Taxes,Admin,3548.32
2019-06-01,Salaries,RH,42362.7
2019-06-01,Rent,Facilities,12918.59
2019-06-01,Utilities,Facilities,1384.81
2019-06-01,Marketing,Growth,7496.23
2019-06-01,Software,IT,5787.3
2019-06-01,Travel,Operations,3295.14
2019-06-01,Supplies,Operations,1292.91
2019-06-01,Logistics,Operations,1683.67
2019-06-01,ProfessionalServices,Admin,2261.21
2019-06-01,Taxes,Admin,3775.1
2019-07-01,Salaries,RH,48024.06
2019-07-01,Rent,Facilities,11147.49
2019-07-01,Utilities,Facilities,1495.38
2019-07-01,Marketing,Growth,7382.23
2019-07-01,Software,IT,5787.49
2019-07-01,Travel,Operations,3572.04
2019-07-01,Supplies,Operations,1128.48
2019-07-01,Logistics,Operations,1775.8
2019-07-01,ProfessionalServices,Admin,2293.92
2019-07-01,Taxes,Admin,3349.5
2019-08-01,Salaries,RH,43281.44
2019-08-01,Rent,Facilities,12632.26
2019-08-01,Utilities,Facilities,1535.29
2019-08-01,Marketing,Growth,7986.73
2019-08-01,Software,IT,5741.45
2019-08-01,Travel,Operations,3241.68
2019-08-01,Supplies,Operations,1271.44
2019-08-01,Logistics,Operations,1832.45
2019-08-01,ProfessionalServices,Admin,2064.12
2019-08-01,Taxes,Admin,3743.98
2019-09-01,Salaries,RH,44535.34
2019-09-01,Rent,Facilities,12449.73
2019-09-01,Utilities,Facilities,1548.51
2019-09-01,Marketing,Growth,8017.66
2019-09-01,Software,IT,5573.82
2019-09-01,Travel,Operations,2481.9
2019-09-01,Supplies,Operations,1113.88
2019-09-01,Logistics,Operations,1709.36
2019-09-01,ProfessionalServices,Admin,2215.75
2019-09-01,Taxes,Admin,3476.44
2019-10-01,Salaries,RH,44268.84
2019-10-01,Rent,Facilities,11554.25
2019-10-01,Utilities,Facilities,1526.58
2019-10-01,Marketing,Growth,11044.62
2019-10-01,Software,IT,6293.14
2019-10-01,Travel,Operations,2648.38
2019-10-01,Supplies,Operations,1247.58
2019-10-01,Logistics,Operations,1834.28
2019-10-01,ProfessionalServices,Admin,2302.54
2019-10-01,Taxes,Admin,3778.99
2019-11-01,Salaries,RH,47383.52
2019-11-01,Rent,Facilities,11235.8
2019-11-01,Utilities,Facilities,1401.53
2019-11-01,Marketing,Growth,10066.9
2019-11-01,Software,IT,5606.22
2019-11-01,Travel,Operations,2550.6
2019-11-01,Supplies,Operations,1255.77
2019-11-01,Logistics,Operations,1619.26
2019-11-01,ProfessionalServices,Admin,2369.31
2019-11-01,Taxes,Admin,3235.63
2019-12-01,Salaries,RH,43990.14
2019-12-01,Rent,Facilities,11133.74
2019-12-01,Utilities,Facilities,1574.74
2019-12-01,Marketing,Growth,10628.52
2019-12-01,Software,IT,6147.36
2019-12-01,Travel,Operations,2611.11
2019-12-01,Supplies,Operations,1133.1
2019-12-01,Logistics,Operations,1781.12
2019-12-01,ProfessionalServices,Admin,2371.31
2019-12-01,Taxes,Admin,3562.11
2020-01-01,Salaries,RH,43348.32
2020-01-01,Rent,Facilities,13312.32
2020-01-01,Utilities,Facilities,1489.33
2020-01-01,Marketing,Growth,7936.41
2020-01-01,Software,IT,6373.33
2020-01-01,Travel,Operations,2749.67
2020-01-01,Supplies,Operations,1209.29
2020-01-01,Logistics,Operations,1706.38
2020-01-01,ProfessionalServices,Admin,2319.49
2020-01-01,Taxes,Admin,3391.2
2020-02-01,Salaries,RH,49610.27
2020-02-01,Rent,Facilities,12515.21
2020-02-01,Utilities,Facilities,1469.03
2020-02-01,Marketing,Growth,8736.93
2020-02-01,Software,IT,6074.17
2020-02-01,Travel,Operations,2688.75
2020-02-01,Supplies,Operations,1231.23
2020-02-01,Logistics,Operations,1643.02
2020-02-01,ProfessionalServices,Admin,2366.19
2020-02-01,Taxes,Admin,3568.89
2020-03-01,Salaries,RH,44523.67
2020-03-01,Rent,Facilities,11888.99
2020-03-01,Utilities,Facilities,1492.53
2020-03-01,Marketing,Growth,8088.4
2020-03-01,Software,IT,6183.04
2020-03-01,Travel,Operations,2515.93
2020-03-01,Supplies,Operations,1172.23
2020-03-01,Logistics,Operations,1799.56
2020-03-01,ProfessionalServices,Admin,2308.46
2020-03-01,Taxes,Admin,3689.35
2020-04-01,Salaries,RH,49021.43
2020-04-01,Rent,Facilities,11423.25
2020-04-01,Utilities,Facilities,1546.82
2020-04-01,Marketing,Growth,8752.25
2020-04-01,Software,IT,6344.92
2020-04-01,Travel,Operations,2645.08
2020-04-01,Supplies,Operations,1279.38
2020-04-01,Logistics,Operations,1881.67
2020-04-01,ProfessionalServices,Admin,2398.82
2020-04-01,Taxes,Admin,3467.38
2020-05-01,Salaries,RH,48449.2
2020-05-01,Rent,Facilities,11705.53
2020-05-01,Utilities,Facilities,1513.07
