month,category,department,budget_amount_mad,account_code,account_label
2019-01-01,Salaries,RH,43637.41,6000,Compte Salaries
2019-01-01,Rent,Facilities,12110.32,6001,Compte Rent
2019-01-01,Utilities,Facilities,1520.34,6002,Compte Utilities
2019-01-01,Marketing,Growth,7956.21,6003,Compte Marketing
2019-01-01,Software,IT,6457.25,6004,Compte Software
2019-01-01,Travel,Operations,2530.07,6005,Compte Travel
2019-01-01,Supplies,Operations,1157.2,6006,Compte Supplies
2019-01-01,Logistics,Operations,1670.66,6007,Compte Logistics
2019-01-01,ProfessionalServices,Admin,2113.54,6008,Compte ProfessionalServices
2019-01-01,Taxes,Admin,3379.38,6009,Compte Taxes
2019-02-01,Salaries,RH,43423.69,6000,Compte Salaries
2019-02-01,Rent,Facilities,11132.12,6001,Compte Rent
2019-02-01,Utilities,Facilities,1487.98,6002,Compte Utilities
2019-02-01,Marketing,Growth,7620.93,6003,Compte Marketing
2019-02-01,Software,IT,6394.3,6004,Compte Software
2019-02-01,Travel,Operations,2585.22,6005,Compte Travel
2019-02-01,Supplies,Operations,1260.79,6006,Compte Supplies
2019-02-01,Logistics,Operations,1690.4,6007,Compte Logistics
2019-02-01,ProfessionalServices,Admin,2025.19,6008,Compte ProfessionalServices
2019-02-01,Taxes,Admin,3326.99,6009,Compte Taxes
2019-03-01,Salaries,RH,43586.08,6000,Compte Salaries
2019-03-01,Rent,Facilities,11820.15,6001,Compte Rent
2019-03-01,Utilities,Facilities,1466.2,6002,Compte Utilities
2019-03-01,Marketing,Growth,8465.26,6003,Compte Marketing
2019-03-01,Software,IT,5840.42,6004,Compte Software
2019-03-01,Travel,Operations,2331.98,6005,Compte Travel
2019-03-01,Supplies,Operations,1166.9,6006,Compte Supplies
2019-03-01,Logistics,Operations,1604.56,6007,Compte Logistics
2019-03-01,ProfessionalServices,Admin,2343.88,6008,Compte ProfessionalServices
2019-03-01,Taxes,Admin,3556.02,6009,Compte Taxes
2019-04-01,Salaries,RH,41698.99,6000,Compte Salaries
2019-04-01,Rent,Facilities,11095.01,6001,Compte Rent
2019-04-01,Utilities,Facilities,1586.83,6002,Compte Utilities
2019-04-01,Marketing,Growth,8490.71,6003,Compte Marketing
2019-04-01,Software,IT,6056.62,6004,Compte Software
2019-04-01,Travel,Operations,2440.07,6005,Compte Travel
2019-04-01,Supplies,Operations,1286.1,6006,Compte Supplies
2019-04-01,Logistics,Operations,1640.62,6007,Compte Logistics
2019-04-01,ProfessionalServices,Admin,2216.71,6008,Compte ProfessionalServices
2019-04-01,Taxes,Admin,3261.21,6009,Compte Taxes
2019-05-01,Salaries,RH,47859.03,6000,Compte Salaries
2019-05-01,Rent,Facilities,12919.1,6001,Compte Rent
2019-05-01,Utilities,Facilities,1520.57,6002,Compte Utilities
2019-05-01,Marketing,Growth,8468.89,6003,Compte Marketing
2019-05-01,Software,IT,5925.76,6004,Compte Software
2019-05-01,Travel,Operations,2566.03,6005,Compte Travel
2019-05-01,Supplies,Operations,1161.03,6006,Compte Supplies
2019-05-01,Logistics,Operations,1677.77,6007,Compte Logistics
2019-05-01,ProfessionalServices,Admin,2085.82,6008,Compte ProfessionalServices
2019-05-01,Taxes,Admin,3548.32,6009,Compte Taxes
2019-06-01,Salaries,RH,42362.7,6000,Compte Salaries
2019-06-01,Rent,Facilities,12918.59,6001,Compte Rent
2019-06-01,Utilities,Facilities,1384.81,6002,Compte Utilities
2019-06-01,Marketing,Growth,7496.23,6003,Compte Marketing
2019-06-01,Software,IT,5787.3,6004,Compte Software
2019-06-01,Travel,Operations,3295.14,6005,Compte Travel
2019-06-01,Supplies,Operations,1292.91,6006,Compte Supplies
2019-06-01,Logistics,Operations,1683.67,6007,Compte Logistics
2019-06-01,ProfessionalServices,Admin,2261.21,6008,Compte ProfessionalServices
2019-06-01,Taxes,Admin,3775.1,6009,Compte Taxes
2019-07-01,Salaries,RH,48024.06,6000,Compte Salaries
2019-07-01,Rent,Facilities,11147.49,6001,Compte Rent
2019-07-01,Utilities,Facilities,1495.38,6002,Compte Utilities
2019-07-01,Marketing,Growth,7382.23,6003,Compte Marketing
2019-07-01,Software,IT,5787.49,6004,Compte Software
2019-07-01,Travel,Operations,3572.04,6005,Compte Travel
2019-07-01,Supplies,Operations,1128.48,6006,Compte Supplies
2019-07-01,Logistics,Operations,1775.8,6007,Compte Logistics
2019-07-01,ProfessionalServices,Admin,2293.92,6008,Compte ProfessionalServices
2019-07-01,Taxes,Admin,3349.5,6009,Compte Taxes
2019-08-01,Salaries,RH,43281.44,6000,Compte Salaries
2019-08-01,Rent,Facilities,12632.26,6001,Compte Rent
2019-08-01,Utilities,Facilities,1535.29,6002,Compte Utilities
2019-08-01,Marketing,Growth,7986.73,6003,Compte Marketing
2019-08-01,Software,IT,5741.45,6004,Compte Software
2019-08-01,Travel,Operations,3241.68,6005,Compte Travel
2019-08-01,Supplies,Operations,1271.44,6006,Compte Supplies
2019-08-01,Logistics,Operations,1832.45,6007,Compte Logistics
2019-08-01,ProfessionalServices,Admin,2064.12,6008,Compte ProfessionalServices
2019-08-01,Taxes,Admin,3743.98,6009,Compte Taxes
2019-09-01,Salaries,RH,44535.34,6000,Compte Salaries
2019-09-01,Rent,Facilities,12449.73,6001,Compte Rent
2019-09-01,Utilities,Facilities,1548.51,6002,Compte Utilities
2019-09-01,Marketing,Growth,8017.66,6003,Compte Marketing
2019-09-01,Software,IT,5573.82,6004,Compte Software
2019-09-01,Travel,Operations,2481.9,6005,Compte Travel
2019-09-01,Supplies,Operations,1113.88,6006,Compte Supplies
2019-09-01,Logistics,Operations,1709.36,6007,Compte Logistics
2019-09-01,ProfessionalServices,Admin,2215.75,6008,Compte ProfessionalServices
2019-09-01,Taxes,Admin,3476.44,6009,Compte Taxes
2019-10-01,Salaries,RH,44268.84,6000,Compte Salaries
2019-10-01,Rent,Facilities,11554.25,6001,Compte Rent
2019-10-01,Utilities,Facilities,1526.58,6002,Compte Utilities
2019-10-01,Marketing,Growth,11044.62,6003,Compte Marketing
2019-10-01,Software,IT,6293.14,6004,Compte Software
2019-10-01,Travel,Operations,2648.38,6005,Compte Travel
2019-10-01,Supplies,Operations,1247.58,6006,Compte Supplies
2019-10-01,Logistics,Operations,1834.28,6007,Compte Logistics
2019-10-01,ProfessionalServices,Admin,2302.54,6008,Compte ProfessionalServices
2019-10-01,Taxes,Admin,3778.99,6009,Compte Taxes
2019-11-01,Salaries,RH,47383.52,6000,Compte Salaries
2019-11-01,Rent,Facilities,11235.8,6001,Compte Rent
2019-11-01,Utilities,Facilities,1401.53,6002,Compte Utilities
2019-11-01,Marketing,Growth,10066.9,6003,Compte Marketing
2019-11-01,Software,IT,5606.22,6004,Compte Software
2019-11-01,Travel,Operations,2550.6,6005,Compte Travel
2019-11-01,Supplies,Operations,1255.77,6006,Compte Supplies
